data,dia,hora_em_minutos,timestamp,temperatura_real,umidade_real
27/01/2022 20:08,27,1208,1643324880.0,29.0,70
27/01/2022 20:09,27,1209,1643324940.0,29.0,70
27/01/2022 20:10,27,1210,1643325000.0,29.0,71
27/01/2022 20:11,27,1211,1643325060.0,29.0,70
27/01/2022 20:12,27,1212,1643325120.0,29.0,70
27/01/2022 20:13,27,1213,1643325180.0,29.0,70
27/01/2022 20:14,27,1214,1643325240.0,29.0,70
27/01/2022 20:15,27,1215,1643325300.0,29.0,70
27/01/2022 20:16,27,1216,1643325360.0,29.0,70
27/01/2022 20:17,27,1217,1643325420.0,30.0,70
27/01/2022 20:18,27,1218,1643325480.0,29.0,70
27/01/2022 20:19,27,1219,1643325540.0,29.0,70
27/01/2022 20:20,27,1220,1643325600.0,29.0,70
27/01/2022 20:21,27,1221,1643325660.0,29.0,70
27/01/2022 20:22,27,1222,1643325720.0,29.0,71
27/01/2022 20:23,27,1223,1643325780.0,29.0,71
27/01/2022 20:24,27,1224,1643325840.0,29.0,71
27/01/2022 20:25,27,1225,1643325900.0,29.0,70
27/01/2022 20:26,27,1226,1643325960.0,29.0,70
27/01/2022 20:27,27,1227,1643326020.0,29.0,70
27/01/2022 20:28,27,1228,1643326080.0,29.0,71
27/01/2022 20:29,27,1229,1643326140.0,29.0,71
27/01/2022 20:30,27,1230,1643326200.0,29.0,71
27/01/2022 20:31,27,1231,1643326260.0,29.0,71
27/01/2022 20:32,27,1232,1643326320.0,29.0,71
27/01/2022 20:33,27,1233,1643326380.0,29.0,71
27/01/2022 20:34,27,1234,1643326440.0,29.0,71
27/01/2022 20:36,27,1236,1643326560.0,29.0,71
27/01/2022 20:37,27,1237,1643326620.0,29.0,71
27/01/2022 20:38,27,1238,1643326680.0,29.0,71
27/01/2022 20:39,27,1239,1643326740.0,29.0,71
27/01/2022 20:40,27,1240,1643326800.0,29.0,71
27/01/2022 20:41,27,1241,1643326860.0,29.0,71
27/01/2022 20:42,27,1242,1643326920.0,29.0,71
27/01/2022 20:43,27,1243,1643326980.0,30.0,70
27/01/2022 20:44,27,1244,1643327040.0,29.0,70
27/01/2022 20:45,27,1245,1643327100.0,29.0,70
27/01/2022 20:46,27,1246,1643327160.0,29.0,71
27/01/2022 20:47,27,1247,1643327220.0,29.0,71
27/01/2022 20:48,27,1248,1643327280.0,30.0,71
27/01/2022 20:49,27,1249,1643327340.0,29.0,71
27/01/2022 20:50,27,1250,1643327400.0,29.0,71
27/01/2022 20:51,27,1251,1643327460.0,29.0,71
27/01/2022 20:52,27,1252,1643327520.0,29.0,71
27/01/2022 20:53,27,1253,1643327580.0,29.0,72
27/01/2022 20:54,27,1254,1643327640.0,29.0,72
27/01/2022 20:55,27,1255,1643327700.0,29.0,72
27/01/2022 20:56,27,1256,1643327760.0,29.0,72
27/01/2022 20:57,27,1257,1643327820.0,29.0,72
27/01/2022 20:58,27,1258,1643327880.0,29.0,72
27/01/2022 20:59,27,1259,1643327940.0,29.0,72
27/01/2022 21:00,27,1260,1643328000.0,29.0,72
27/01/2022 21:01,27,1261,1643328060.0,29.0,72
27/01/2022 21:02,27,1262,1643328120.0,29.0,71
27/01/2022 21:03,27,1263,1643328180.0,28.0,70
27/01/2022 21:04,27,1264,1643328240.0,29.0,71
27/01/2022 21:05,27,1265,1643328300.0,29.0,71
27/01/2022 21:06,27,1266,1643328360.0,29.0,71
27/01/2022 21:07,27,1267,1643328420.0,29.0,71
27/01/2022 21:08,27,1268,1643328480.0,29.0,72
27/01/2022 21:09,27,1269,1643328540.0,29.0,71
27/01/2022 21:10,27,1270,1643328600.0,29.0,71
27/01/2022 21:11,27,1271,1643328660.0,29.0,71
27/01/2022 21:12,27,1272,1643328720.0,29.0,71
27/01/2022 21:14,27,1274,1643328840.0,29.0,71
27/01/2022 21:15,27,1275,1643328900.0,29.0,71
27/01/2022 21:16,27,1276,1643328960.0,29.0,71
27/01/2022 21:17,27,1277,1643329020.0,29.0,71
27/01/2022 21:18,27,1278,1643329080.0,29.0,71
27/01/2022 21:19,27,1279,1643329140.0,29.0,71
27/01/2022 21:20,27,1280,1643329200.0,29.0,71
27/01/2022 21:21,27,1281,1643329260.0,29.0,71
27/01/2022 21:22,27,1282,1643329320.0,29.0,71
27/01/2022 21:23,27,1283,1643329380.0,29.0,71
27/01/2022 21:24,27,1284,1643329440.0,29.0,72
27/01/2022 21:25,27,1285,1643329500.0,29.0,72
27/01/2022 21:26,27,1286,1643329560.0,29.0,72
27/01/2022 21:27,27,1287,1643329620.0,29.0,72
27/01/2022 21:28,27,1288,1643329680.0,29.0,72
27/01/2022 21:29,27,1289,1643329740.0,29.0,72
27/01/2022 21:30,27,1290,1643329800.0,29.0,72
27/01/2022 21:31,27,1291,1643329860.0,29.0,72
27/01/2022 21:32,27,1292,1643329920.0,29.0,73
27/01/2022 21:33,27,1293,1643329980.0,29.0,73
27/01/2022 21:34,27,1294,1643330040.0,29.0,74
27/01/2022 21:35,27,1295,1643330100.0,29.0,74
27/01/2022 21:36,27,1296,1643330160.0,29.0,74
27/01/2022 21:37,27,1297,1643330220.0,29.0,74
27/01/2022 21:38,27,1298,1643330280.0,29.0,75
27/01/2022 21:39,27,1299,1643330340.0,29.0,76
27/01/2022 21:40,27,1300,1643330400.0,29.0,75
27/01/2022 21:41,27,1301,1643330460.0,29.0,75
27/01/2022 21:42,27,1302,1643330520.0,29.0,76
27/01/2022 21:43,27,1303,1643330580.0,29.0,76
27/01/2022 21:44,27,1304,1643330640.0,29.0,76
27/01/2022 21:45,27,1305,1643330700.0,29.0,76
27/01/2022 21:46,27,1306,1643330760.0,29.0,76
27/01/2022 21:47,27,1307,1643330820.0,29.0,76
27/01/2022 21:48,27,1308,1643330880.0,29.0,76
27/01/2022 21:49,27,1309,1643330940.0,29.0,76
27/01/2022 21:50,27,1310,1643331000.0,29.0,76
27/01/2022 21:52,27,1312,1643331120.0,29.0,77
27/01/2022 21:53,27,1313,1643331180.0,29.0,77
27/01/2022 21:54,27,1314,1643331240.0,29.0,77
27/01/2022 21:55,27,1315,1643331300.0,29.0,77
27/01/2022 21:56,27,1316,1643331360.0,29.0,76
27/01/2022 21:57,27,1317,1643331420.0,29.0,76
27/01/2022 21:58,27,1318,1643331480.0,29.0,76
27/01/2022 21:59,27,1319,1643331540.0,29.0,76
27/01/2022 22:00,27,1320,1643331600.0,29.0,76
27/01/2022 22:01,27,1321,1643331660.0,29.0,76
27/01/2022 22:02,27,1322,1643331720.0,29.0,75
27/01/2022 22:03,27,1323,1643331780.0,29.0,76
27/01/2022 22:04,27,1324,1643331840.0,29.0,76
27/01/2022 22:05,27,1325,1643331900.0,29.0,76
27/01/2022 22:06,27,1326,1643331960.0,29.0,75
27/01/2022 22:07,27,1327,1643332020.0,29.0,75
27/01/2022 22:08,27,1328,1643332080.0,29.0,75
27/01/2022 22:09,27,1329,1643332140.0,29.0,75
27/01/2022 22:10,27,1330,1643332200.0,29.0,75
27/01/2022 22:11,27,1331,1643332260.0,29.0,75
27/01/2022 22:12,27,1332,1643332320.0,29.0,75
27/01/2022 22:13,27,1333,1643332380.0,29.0,75
27/01/2022 22:14,27,1334,1643332440.0,29.0,75
27/01/2022 22:15,27,1335,1643332500.0,28.0,74
27/01/2022 22:16,27,1336,1643332560.0,29.0,75
27/01/2022 22:17,27,1337,1643332620.0,29.0,75
27/01/2022 22:18,27,1338,1643332680.0,29.0,74
27/01/2022 22:19,27,1339,1643332740.0,29.0,74
27/01/2022 22:20,27,1340,1643332800.0,29.0,74
27/01/2022 22:21,27,1341,1643332860.0,29.0,74
27/01/2022 22:22,27,1342,1643332920.0,29.0,74
27/01/2022 22:23,27,1343,1643332980.0,29.0,74
27/01/2022 22:24,27,1344,1643333040.0,29.0,74
27/01/2022 22:25,27,1345,1643333100.0,29.0,74
27/01/2022 22:26,27,1346,1643333160.0,29.0,74
27/01/2022 22:27,27,1347,1643333220.0,29.0,73
27/01/2022 22:28,27,1348,1643333280.0,29.0,74
27/01/2022 22:30,27,1350,1643333400.0,29.0,73
27/01/2022 22:31,27,1351,1643333460.0,29.0,73
27/01/2022 22:32,27,1352,1643333520.0,29.0,73
27/01/2022 22:33,27,1353,1643333580.0,29.0,73
27/01/2022 22:34,27,1354,1643333640.0,29.0,72
27/01/2022 22:35,27,1355,1643333700.0,29.0,72
27/01/2022 22:36,27,1356,1643333760.0,29.0,72
27/01/2022 22:37,27,1357,1643333820.0,29.0,72
27/01/2022 22:38,27,1358,1643333880.0,29.0,73
27/01/2022 22:39,27,1359,1643333940.0,29.0,73
27/01/2022 22:40,27,1360,1643334000.0,29.0,73
27/01/2022 22:41,27,1361,1643334060.0,29.0,73
27/01/2022 22:42,27,1362,1643334120.0,29.0,72
27/01/2022 22:43,27,1363,1643334180.0,29.0,72
27/01/2022 22:44,27,1364,1643334240.0,29.0,72
27/01/2022 22:45,27,1365,1643334300.0,29.0,72
27/01/2022 22:46,27,1366,1643334360.0,29.0,72
27/01/2022 22:47,27,1367,1643334420.0,29.0,73
27/01/2022 22:48,27,1368,1643334480.0,29.0,73
27/01/2022 22:49,27,1369,1643334540.0,29.0,73
27/01/2022 22:50,27,1370,1643334600.0,29.0,72
27/01/2022 22:51,27,1371,1643334660.0,29.0,72
27/01/2022 22:52,27,1372,1643334720.0,29.0,72
27/01/2022 22:53,27,1373,1643334780.0,29.0,72
27/01/2022 22:54,27,1374,1643334840.0,29.0,72
27/01/2022 22:55,27,1375,1643334900.0,29.0,72
27/01/2022 22:56,27,1376,1643334960.0,29.0,72
27/01/2022 22:57,27,1377,1643335020.0,29.0,72
27/01/2022 22:58,27,1378,1643335080.0,29.0,72
27/01/2022 22:59,27,1379,1643335140.0,29.0,72
27/01/2022 23:00,27,1380,1643335200.0,29.0,72
27/01/2022 23:01,27,1381,1643335260.0,29.0,72
27/01/2022 23:02,27,1382,1643335320.0,29.0,72
27/01/2022 23:03,27,1383,1643335380.0,29.0,72
27/01/2022 23:04,27,1384,1643335440.0,29.0,72
27/01/2022 23:06,27,1386,1643335560.0,29.0,72
27/01/2022 23:07,27,1387,1643335620.0,29.0,72
27/01/2022 23:08,27,1388,1643335680.0,29.0,72
27/01/2022 23:09,27,1389,1643335740.0,29.0,72
27/01/2022 23:10,27,1390,1643335800.0,29.0,72
27/01/2022 23:11,27,1391,1643335860.0,29.0,72
27/01/2022 23:12,27,1392,1643335920.0,29.0,72
27/01/2022 23:13,27,1393,1643335980.0,29.0,72
27/01/2022 23:14,27,1394,1643336040.0,29.0,72
27/01/2022 23:15,27,1395,1643336100.0,29.0,72
27/01/2022 23:16,27,1396,1643336160.0,29.0,72
27/01/2022 23:17,27,1397,1643336220.0,29.0,73
27/01/2022 23:18,27,1398,1643336280.0,30.0,73
27/01/2022 23:19,27,1399,1643336340.0,29.0,73
27/01/2022 23:20,27,1400,1643336400.0,29.0,72
27/01/2022 23:21,27,1401,1643336460.0,29.0,73
27/01/2022 23:22,27,1402,1643336520.0,29.0,73
27/01/2022 23:23,27,1403,1643336580.0,29.0,73
27/01/2022 23:24,27,1404,1643336640.0,29.0,72
27/01/2022 23:25,27,1405,1643336700.0,29.0,72
27/01/2022 23:26,27,1406,1643336760.0,29.0,73
27/01/2022 23:27,27,1407,1643336820.0,29.0,72
27/01/2022 23:28,27,1408,1643336880.0,29.0,72
27/01/2022 23:29,27,1409,1643336940.0,29.0,72
27/01/2022 23:30,27,1410,1643337000.0,29.0,72
27/01/2022 23:31,27,1411,1643337060.0,29.0,72
27/01/2022 23:32,27,1412,1643337120.0,29.0,73
27/01/2022 23:33,27,1413,1643337180.0,29.0,73
27/01/2022 23:34,27,1414,1643337240.0,29.0,73
27/01/2022 23:35,27,1415,1643337300.0,29.0,73
27/01/2022 23:36,27,1416,1643337360.0,29.0,73
27/01/2022 23:37,27,1417,1643337420.0,29.0,73
27/01/2022 23:38,27,1418,1643337480.0,29.0,73
27/01/2022 23:39,27,1419,1643337540.0,29.0,73
27/01/2022 23:40,27,1420,1643337600.0,29.0,73
27/01/2022 23:41,27,1421,1643337660.0,29.0,73
27/01/2022 23:42,27,1422,1643337720.0,29.0,73
27/01/2022 23:44,27,1424,1643337840.0,29.0,73
27/01/2022 23:45,27,1425,1643337900.0,29.0,73
27/01/2022 23:46,27,1426,1643337960.0,29.0,74
27/01/2022 23:47,27,1427,1643338020.0,29.0,74
27/01/2022 23:48,27,1428,1643338080.0,29.0,74
27/01/2022 23:49,27,1429,1643338140.0,29.0,73
27/01/2022 23:50,27,1430,1643338200.0,29.0,73
27/01/2022 23:51,27,1431,1643338260.0,29.0,73
27/01/2022 23:52,27,1432,1643338320.0,29.0,73
27/01/2022 23:53,27,1433,1643338380.0,29.0,74
27/01/2022 23:54,27,1434,1643338440.0,29.0,74
27/01/2022 23:55,27,1435,1643338500.0,29.0,74
27/01/2022 23:56,27,1436,1643338560.0,29.0,73
27/01/2022 23:57,27,1437,1643338620.0,29.0,73
27/01/2022 23:58,27,1438,1643338680.0,29.0,73
27/01/2022 23:59,27,1439,1643338740.0,29.0,73
28/01/2022 00:00,28,0,1643338800.0,29.0,73
28/01/2022 00:01,28,1,1643338860.0,29.0,73
28/01/2022 00:02,28,2,1643338920.0,29.0,73
28/01/2022 00:03,28,3,1643338980.0,29.0,73
28/01/2022 00:04,28,4,1643339040.0,29.0,73
28/01/2022 00:05,28,5,1643339100.0,29.0,73
28/01/2022 00:06,28,6,1643339160.0,29.0,73
28/01/2022 00:07,28,7,1643339220.0,29.0,72
28/01/2022 00:08,28,8,1643339280.0,29.0,72
28/01/2022 00:09,28,9,1643339340.0,29.0,72
28/01/2022 00:10,28,10,1643339400.0,29.0,73
28/01/2022 00:11,28,11,1643339460.0,29.0,72
28/01/2022 00:12,28,12,1643339520.0,29.0,72
28/01/2022 00:13,28,13,1643339580.0,29.0,72
28/01/2022 00:14,28,14,1643339640.0,29.0,72
28/01/2022 00:15,28,15,1643339700.0,29.0,72
28/01/2022 00:16,28,16,1643339760.0,29.0,72
28/01/2022 00:17,28,17,1643339820.0,29.0,72
28/01/2022 00:18,28,18,1643339880.0,29.0,72
28/01/2022 00:19,28,19,1643339940.0,29.0,72
28/01/2022 00:21,28,21,1643340060.0,29.0,72
28/01/2022 00:22,28,22,1643340120.0,29.0,72
28/01/2022 00:23,28,23,1643340180.0,29.0,72
28/01/2022 00:24,28,24,1643340240.0,29.0,72
28/01/2022 00:25,28,25,1643340300.0,29.0,72
28/01/2022 00:26,28,26,1643340360.0,29.0,72
28/01/2022 00:27,28,27,1643340420.0,29.0,72
28/01/2022 00:28,28,28,1643340480.0,29.0,72
28/01/2022 00:29,28,29,1643340540.0,29.0,72
28/01/2022 00:30,28,30,1643340600.0,29.0,72
28/01/2022 00:31,28,31,1643340660.0,29.0,72
28/01/2022 00:32,28,32,1643340720.0,29.0,72
28/01/2022 00:33,28,33,1643340780.0,29.0,72
28/01/2022 00:34,28,34,1643340840.0,29.0,72
28/01/2022 00:35,28,35,1643340900.0,29.0,72
28/01/2022 00:36,28,36,1643340960.0,29.0,72
28/01/2022 00:37,28,37,1643341020.0,29.0,72
28/01/2022 00:38,28,38,1643341080.0,29.0,72
28/01/2022 00:39,28,39,1643341140.0,29.0,72
28/01/2022 00:40,28,40,1643341200.0,29.0,72
28/01/2022 00:41,28,41,1643341260.0,29.0,72
28/01/2022 00:42,28,42,1643341320.0,29.0,72
28/01/2022 00:43,28,43,1643341380.0,29.0,72
28/01/2022 00:44,28,44,1643341440.0,29.0,72
28/01/2022 00:45,28,45,1643341500.0,29.0,72
28/01/2022 00:46,28,46,1643341560.0,29.0,72
28/01/2022 00:47,28,47,1643341620.0,29.0,72
28/01/2022 00:48,28,48,1643341680.0,29.0,72
28/01/2022 00:49,28,49,1643341740.0,29.0,72
28/01/2022 00:50,28,50,1643341800.0,29.0,72
28/01/2022 00:51,28,51,1643341860.0,29.0,72
28/01/2022 00:52,28,52,1643341920.0,29.0,72
28/01/2022 00:53,28,53,1643341980.0,29.0,72
28/01/2022 00:54,28,54,1643342040.0,29.0,72
28/01/2022 00:56,28,56,1643342160.0,29.0,72
28/01/2022 00:57,28,57,1643342220.0,29.0,72
28/01/2022 00:58,28,58,1643342280.0,29.0,72
28/01/2022 00:59,28,59,1643342340.0,29.0,72
28/01/2022 01:00,28,60,1643342400.0,29.0,72
28/01/2022 01:01,28,61,1643342460.0,29.0,72
28/01/2022 01:02,28,62,1643342520.0,29.0,72
28/01/2022 01:03,28,63,1643342580.0,29.0,72
28/01/2022 01:04,28,64,1643342640.0,29.0,72
28/01/2022 01:05,28,65,1643342700.0,29.0,72
28/01/2022 01:06,28,66,1643342760.0,29.0,72
28/01/2022 01:07,28,67,1643342820.0,29.0,72
28/01/2022 01:08,28,68,1643342880.0,29.0,72
28/01/2022 01:09,28,69,1643342940.0,29.0,72
28/01/2022 01:10,28,70,1643343000.0,29.0,72
28/01/2022 01:11,28,71,1643343060.0,29.0,72
28/01/2022 01:12,28,72,1643343120.0,29.0,72
28/01/2022 01:13,28,73,1643343180.0,29.0,72
28/01/2022 01:14,28,74,1643343240.0,29.0,72
28/01/2022 01:15,28,75,1643343300.0,29.0,72
28/01/2022 01:16,28,76,1643343360.0,29.0,72
28/01/2022 01:17,28,77,1643343420.0,29.0,72
28/01/2022 01:18,28,78,1643343480.0,29.0,72
28/01/2022 01:19,28,79,1643343540.0,29.0,72
28/01/2022 01:20,28,80,1643343600.0,29.0,72
28/01/2022 01:21,28,81,1643343660.0,29.0,72
28/01/2022 01:22,28,82,1643343720.0,29.0,72
28/01/2022 01:23,28,83,1643343780.0,29.0,72
28/01/2022 01:24,28,84,1643343840.0,29.0,72
28/01/2022 01:25,28,85,1643343900.0,29.0,72
28/01/2022 01:26,28,86,1643343960.0,29.0,72
28/01/2022 01:27,28,87,1643344020.0,29.0,72
28/01/2022 01:28,28,88,1643344080.0,29.0,72
28/01/2022 01:29,28,89,1643344140.0,29.0,72
28/01/2022 01:30,28,90,1643344200.0,30.0,72
28/01/2022 01:31,28,91,1643344260.0,29.0,72
28/01/2022 01:33,28,93,1643344380.0,29.0,72
28/01/2022 01:34,28,94,1643344440.0,29.0,72
28/01/2022 01:35,28,95,1643344500.0,29.0,72
28/01/2022 01:36,28,96,1643344560.0,29.0,72
28/01/2022 01:37,28,97,1643344620.0,29.0,72
28/01/2022 01:38,28,98,1643344680.0,29.0,72
28/01/2022 01:39,28,99,1643344740.0,29.0,72
28/01/2022 01:40,28,100,1643344800.0,29.0,72
28/01/2022 01:41,28,101,1643344860.0,29.0,72
28/01/2022 01:42,28,102,1643344920.0,29.0,72
28/01/2022 01:43,28,103,1643344980.0,29.0,73
28/01/2022 01:44,28,104,1643345040.0,29.0,72
28/01/2022 01:45,28,105,1643345100.0,29.0,72
28/01/2022 01:46,28,106,1643345160.0,29.0,72
28/01/2022 01:47,28,107,1643345220.0,29.0,72
28/01/2022 01:48,28,108,1643345280.0,29.0,72
28/01/2022 01:49,28,109,1643345340.0,29.0,72
28/01/2022 01:50,28,110,1643345400.0,29.0,72
28/01/2022 01:51,28,111,1643345460.0,29.0,72
28/01/2022 01:52,28,112,1643345520.0,29.0,73
28/01/2022 01:53,28,113,1643345580.0,29.0,73
28/01/2022 01:54,28,114,1643345640.0,29.0,72
28/01/2022 01:55,28,115,1643345700.0,29.0,72
28/01/2022 01:56,28,116,1643345760.0,29.0,72
28/01/2022 01:57,28,117,1643345820.0,29.0,72
28/01/2022 01:58,28,118,1643345880.0,29.0,72
28/01/2022 01:59,28,119,1643345940.0,29.0,72
28/01/2022 02:00,28,120,1643346000.0,29.0,72
28/01/2022 02:01,28,121,1643346060.0,29.0,72
28/01/2022 02:02,28,122,1643346120.0,29.0,72
28/01/2022 02:03,28,123,1643346180.0,29.0,72
28/01/2022 02:04,28,124,1643346240.0,29.0,72
28/01/2022 02:05,28,125,1643346300.0,29.0,72
28/01/2022 02:06,28,126,1643346360.0,29.0,72
28/01/2022 02:07,28,127,1643346420.0,29.0,72
28/01/2022 02:08,28,128,1643346480.0,29.0,72
28/01/2022 02:10,28,130,1643346600.0,29.0,73
28/01/2022 02:11,28,131,1643346660.0,29.0,72
28/01/2022 02:12,28,132,1643346720.0,29.0,73
28/01/2022 02:13,28,133,1643346780.0,29.0,73
28/01/2022 02:14,28,134,1643346840.0,29.0,72
28/01/2022 02:15,28,135,1643346900.0,29.0,72
28/01/2022 02:16,28,136,1643346960.0,29.0,72
28/01/2022 02:17,28,137,1643347020.0,29.0,73
28/01/2022 02:18,28,138,1643347080.0,29.0,72
28/01/2022 02:19,28,139,1643347140.0,29.0,72
28/01/2022 02:20,28,140,1643347200.0,29.0,72
28/01/2022 02:21,28,141,1643347260.0,29.0,72
28/01/2022 02:22,28,142,1643347320.0,29.0,72
28/01/2022 02:23,28,143,1643347380.0,29.0,72
28/01/2022 02:24,28,144,1643347440.0,29.0,72
28/01/2022 02:25,28,145,1643347500.0,29.0,72
28/01/2022 02:26,28,146,1643347560.0,29.0,72
28/01/2022 02:27,28,147,1643347620.0,29.0,72
28/01/2022 02:28,28,148,1643347680.0,29.0,72
28/01/2022 02:29,28,149,1643347740.0,29.0,72
28/01/2022 02:30,28,150,1643347800.0,29.0,72
28/01/2022 02:31,28,151,1643347860.0,29.0,72
28/01/2022 02:32,28,152,1643347920.0,29.0,72
28/01/2022 02:33,28,153,1643347980.0,29.0,73
28/01/2022 02:34,28,154,1643348040.0,29.0,72
28/01/2022 02:35,28,155,1643348100.0,29.0,72
28/01/2022 02:36,28,156,1643348160.0,29.0,72
28/01/2022 02:37,28,157,1643348220.0,29.0,72
28/01/2022 02:38,28,158,1643348280.0,29.0,73
28/01/2022 02:39,28,159,1643348340.0,29.0,73
28/01/2022 02:40,28,160,1643348400.0,29.0,73
28/01/2022 02:41,28,161,1643348460.0,28.0,72
28/01/2022 02:42,28,162,1643348520.0,29.0,73
28/01/2022 02:43,28,163,1643348580.0,29.0,73
28/01/2022 02:44,28,164,1643348640.0,29.0,73
28/01/2022 02:45,28,165,1643348700.0,29.0,73
28/01/2022 02:46,28,166,1643348760.0,29.0,73
28/01/2022 02:48,28,168,1643348880.0,29.0,72
28/01/2022 02:49,28,169,1643348940.0,29.0,72
28/01/2022 02:50,28,170,1643349000.0,29.0,72
28/01/2022 02:51,28,171,1643349060.0,29.0,72
28/01/2022 02:52,28,172,1643349120.0,29.0,72
28/01/2022 02:53,28,173,1643349180.0,29.0,72
28/01/2022 02:54,28,174,1643349240.0,29.0,72
28/01/2022 02:55,28,175,1643349300.0,29.0,72
28/01/2022 02:56,28,176,1643349360.0,29.0,72
28/01/2022 02:57,28,177,1643349420.0,29.0,72
28/01/2022 02:58,28,178,1643349480.0,29.0,72
28/01/2022 02:59,28,179,1643349540.0,29.0,72
28/01/2022 03:00,28,180,1643349600.0,29.0,72
28/01/2022 03:01,28,181,1643349660.0,29.0,72
28/01/2022 03:02,28,182,1643349720.0,29.0,72
28/01/2022 03:03,28,183,1643349780.0,29.0,72
28/01/2022 03:04,28,184,1643349840.0,29.0,72
28/01/2022 03:05,28,185,1643349900.0,29.0,72
28/01/2022 03:06,28,186,1643349960.0,29.0,72
28/01/2022 03:07,28,187,1643350020.0,29.0,72
28/01/2022 03:08,28,188,1643350080.0,29.0,72
28/01/2022 03:09,28,189,1643350140.0,29.0,72
28/01/2022 03:10,28,190,1643350200.0,29.0,72
28/01/2022 03:11,28,191,1643350260.0,29.0,72
28/01/2022 03:12,28,192,1643350320.0,29.0,72
28/01/2022 03:13,28,193,1643350380.0,29.0,72
28/01/2022 03:14,28,194,1643350440.0,29.0,71
28/01/2022 03:15,28,195,1643350500.0,29.0,72
28/01/2022 03:16,28,196,1643350560.0,29.0,72
28/01/2022 03:17,28,197,1643350620.0,29.0,72
28/01/2022 03:18,28,198,1643350680.0,29.0,72
28/01/2022 03:19,28,199,1643350740.0,29.0,72
28/01/2022 03:20,28,200,1643350800.0,29.0,72
28/01/2022 03:21,28,201,1643350860.0,29.0,72
28/01/2022 03:22,28,202,1643350920.0,29.0,72
28/01/2022 03:23,28,203,1643350980.0,29.0,72
28/01/2022 03:24,28,204,1643351040.0,29.0,72
28/01/2022 03:26,28,206,1643351160.0,29.0,72
28/01/2022 03:27,28,207,1643351220.0,29.0,72
28/01/2022 03:28,28,208,1643351280.0,29.0,72
28/01/2022 03:29,28,209,1643351340.0,29.0,72
28/01/2022 03:30,28,210,1643351400.0,29.0,72
28/01/2022 03:31,28,211,1643351460.0,29.0,72
28/01/2022 03:32,28,212,1643351520.0,29.0,72
28/01/2022 03:33,28,213,1643351580.0,29.0,72
28/01/2022 03:34,28,214,1643351640.0,29.0,72
28/01/2022 03:35,28,215,1643351700.0,29.0,72
28/01/2022 03:36,28,216,1643351760.0,29.0,72
28/01/2022 03:37,28,217,1643351820.0,29.0,72
28/01/2022 03:38,28,218,1643351880.0,29.0,72
28/01/2022 03:39,28,219,1643351940.0,29.0,72
28/01/2022 03:40,28,220,1643352000.0,28.0,71
28/01/2022 03:41,28,221,1643352060.0,29.0,72
28/01/2022 03:42,28,222,1643352120.0,29.0,72
28/01/2022 03:43,28,223,1643352180.0,29.0,72
28/01/2022 03:44,28,224,1643352240.0,29.0,72
28/01/2022 03:45,28,225,1643352300.0,29.0,72
28/01/2022 03:46,28,226,1643352360.0,29.0,72
28/01/2022 03:47,28,227,1643352420.0,29.0,72
28/01/2022 03:48,28,228,1643352480.0,29.0,72
28/01/2022 03:49,28,229,1643352540.0,29.0,72
28/01/2022 03:50,28,230,1643352600.0,29.0,72
28/01/2022 03:51,28,231,1643352660.0,29.0,72
28/01/2022 03:52,28,232,1643352720.0,29.0,72
28/01/2022 03:53,28,233,1643352780.0,29.0,72
28/01/2022 03:54,28,234,1643352840.0,29.0,72
28/01/2022 03:55,28,235,1643352900.0,29.0,72
28/01/2022 03:56,28,236,1643352960.0,29.0,72
28/01/2022 03:57,28,237,1643353020.0,29.0,71
28/01/2022 03:58,28,238,1643353080.0,29.0,72
28/01/2022 03:59,28,239,1643353140.0,29.0,72
28/01/2022 04:00,28,240,1643353200.0,29.0,72
28/01/2022 04:01,28,241,1643353260.0,29.0,71
28/01/2022 04:03,28,243,1643353380.0,29.0,72
28/01/2022 04:04,28,244,1643353440.0,29.0,72
28/01/2022 04:05,28,245,1643353500.0,29.0,72
28/01/2022 04:06,28,246,1643353560.0,29.0,72
28/01/2022 04:07,28,247,1643353620.0,29.0,72
28/01/2022 04:08,28,248,1643353680.0,29.0,72
28/01/2022 04:09,28,249,1643353740.0,29.0,72
28/01/2022 04:10,28,250,1643353800.0,29.0,72
28/01/2022 04:11,28,251,1643353860.0,29.0,72
28/01/2022 04:12,28,252,1643353920.0,29.0,72
28/01/2022 04:13,28,253,1643353980.0,29.0,72
28/01/2022 04:14,28,254,1643354040.0,29.0,72
28/01/2022 04:15,28,255,1643354100.0,29.0,71
28/01/2022 04:16,28,256,1643354160.0,29.0,72
28/01/2022 04:17,28,257,1643354220.0,29.0,72
28/01/2022 04:18,28,258,1643354280.0,29.0,72
28/01/2022 04:19,28,259,1643354340.0,29.0,72
28/01/2022 04:20,28,260,1643354400.0,29.0,71
28/01/2022 04:21,28,261,1643354460.0,29.0,72
28/01/2022 04:22,28,262,1643354520.0,29.0,71
28/01/2022 04:23,28,263,1643354580.0,29.0,71
28/01/2022 04:24,28,264,1643354640.0,29.0,71
28/01/2022 04:25,28,265,1643354700.0,29.0,71
28/01/2022 04:26,28,266,1643354760.0,29.0,71
28/01/2022 04:27,28,267,1643354820.0,29.0,71
28/01/2022 04:28,28,268,1643354880.0,29.0,71
28/01/2022 04:29,28,269,1643354940.0,29.0,70
28/01/2022 04:30,28,270,1643355000.0,29.0,71
